Package            Version
------------------ ---------
aiogram            2.25.1
aiohttp            3.8.6
aiosignal          1.4.0
async-timeout      4.0.3
attrs              25.4.0
Babel              2.9.1
certifi            2025.10.5
charset-normalizer 3.4.4
frozenlist         1.8.0
idna               3.11
magic-filter       1.0.12
multidict          6.7.0
pip                25.3
propcache          0.4.1
pytz               2025.2
requests           2.32.5
setuptools         65.5.0
typing_extensions  4.15.0
urllib3            2.5.0
yarl               1.22.0
