Package            Version
------------------ ---------
aiofiles           23.2.1
aiogram            3.4.1
aiohttp            3.9.5
aiosignal          1.4.0
annotated-types    0.7.0
attrs              25.4.0
beautifulsoup4     4.14.2
certifi            2025.10.5
charset-normalizer 3.4.4
frozenlist         1.8.0
idna               3.11
magic-filter       1.0.12
multidict          6.7.0
pip                25.3
propcache          0.4.1
pydantic           2.5.3
pydantic_core      2.14.6
requests           2.32.5
setuptools         65.5.0
soupsieve          2.8
typing_extensions  4.15.0
urllib3            2.5.0
wikipedia          1.4.0
yarl               1.22.0
